	[4CYL_RESULT_2] [varchar](10) NULL,
	[4CYL_FINAL_POS_3] [varchar](10) NULL,
	[4CYL_FINAL_FORCE_3] [varchar](10) NULL,
	[4CYL_RESULT_3] [varchar](10) NULL,
	[4CYL_FINAL_POS_4] [varchar](10) NULL,
	[4CYL_FINAL_FORCE_4] [varchar](10) NULL,
	[4CYL_RESULT_4] [varchar](10) NULL,
	[4CYL_FINAL_POS_5] [varchar](10) NULL,
	[4CYL_FINAL_FORCE_5] [varchar](10) NULL,
	[4CYL_RESULT_5] [varchar](10) NULL,
	[4CYL_FINAL_POS_6] [varchar](10) NULL,
	[4CYL_FINAL_FORCE_6] [varchar](10) NULL,
	[4CYL_RESULT_6] [varchar](10) NULL,
	[4CYL_FINAL_POS_7] [varchar](10) NULL,
	[4CYL_FINAL_FORCE_7] [varchar](10) NULL,
	[4CYL_RESULT_7] [varchar](10) NULL,
	[4CYL_REAR_FACE_FORCE_1] [varchar](10) NULL,
	[4CYL_REAR_FACE_RESULT_1] [varchar](10) NULL,
	[4CYL_REAR_FACE_FORCE_2] [varchar](10) NULL,
	[4CYL_REAR_FACE_RESULT_2] [varchar](10) NULL,
	[4CYL_REAR_FACE_FORCE_3] [varchar](10) NULL,
	[4CYL_REAR_FACE_RESULT_3] [varchar](10) NULL,
	[4CYL_REAR_FACE_FORCE_4] [varchar](10) NULL,
	[4CYL_REAR_FACE_RESULT_4] [varchar](10) NULL,
	[4CYL_REAR_FACE_FORCE_5] [varchar](10) NULL,
	[4CYL_REAR_FACE_RESULT_5] [varchar](10) NULL,
	[6CYL_FINAL_POS_1] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_1] [varchar](10) NULL,
	[6CYL_RESULT_1] [varchar](10) NULL,
	[6CYL_FINAL_POS_2] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_2] [varchar](10) NULL,
	[6CYL_RESULT_2] [varchar](10) NULL,
	[6CYL_FINAL_POS_3] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_3] [varchar](10) NULL,
	[6CYL_RESULT_3] [varchar](10) NULL,
	[6CYL_FINAL_POS_4] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_4] [varchar](10) NULL,
	[6CYL_RESULT_4] [varchar](10) NULL,
	[6CYL_FINAL_POS_5] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_5] [varchar](10) NULL,
	[6CYL_RESULT_5] [varchar](10) NULL,
	[6CYL_FINAL_POS_6] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_6] [varchar](10) NULL,
	[6CYL_RESULT_6] [varchar](10) NULL,
	[6CYL_FINAL_POS_7] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_7] [varchar](10) NULL,
	[6CYL_RESULT_7] [varchar](10) NULL,
	[6CYL_FINAL_POS_8] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_8] [varchar](10) NULL,
	[6CYL_RESULT_8] [varchar](10) NULL,
	[6CYL_FINAL_POS_9] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_9] [varchar](10) NULL,
	[6CYL_RESULT_9] [varchar](10) NULL,
	[6CYL_FINAL_POS_10] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_10] [varchar](10) NULL,
	[6CYL_RESULT_10] [varchar](10) NULL,
	[6CYL_FINAL_POS_11] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_11] [varchar](10) NULL,
	[6CYL_RESULT_11] [varchar](10) NULL,
	[TS_FLAG] [varchar](5) NULL
) ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
